Campaign,App asset,App asset type,Conversions,Currency code,Cost,Installs,In-app actions,View-through conv.,Conv. rate,Conv. rate (install),Conv. rate (in-app action),Installs per (1000) impressions,Video played to 25%,Video played to 50%,Video played to 75%,Video played to 100%
IOS English India,Solo Female Travel Hack 🌍📶 | Global Data + Work Number in SLYNUMBER #Shorts;https://www.youtube.com/watch?v=bIBxAwpZSsA,YouTube video,0,USD,23.76,0,0,0,0.00%,0.00%,0.00%,0,54.08%,40.61%,27.15%,22.89%
iOS Video Only,Solo Female Travel Hack 🌍📶 | Global Data + Work Number in SLYNUMBER #Shorts;https://www.youtube.com/watch?v=bIBxAwpZSsA,YouTube video,0,USD,2.77,0,0,0,0.00%,0.00%,0.00%,0,42.51%,29.16%,22.59%,19.71%
iOS Mexico,Tu privacidad es lo más importante SLYNUMBER puedes mantener tu número personal en secreto,Description,4,USD,18.9,4,0,0,10.53%,10.53%,0.00%,3.75,0,0,0,0
iOS Dominica republic,SLYNUMBER para redes sociales,Headline,4,USD,13.56,4,0,0,12.12%,12.12%,0.00%,7.77,0,0,0,0
IOS English SEA,Get a virtual phone number that actually works on your phone.,Description,30,USD,112.63,25,5,0,15.71%,13.09%,2.62%,6.36,0,0,0,0
iOS Dominica republic,Utilice SLYNUMBER para viajar;https://www.youtube.com/watch?v=N3gB8K5xTh0,YouTube video,11,USD,41.18,10,1,0,0.25%,0.22%,0.02%,0.71,58.22%,43.20%,30.72%,25.44%
IOS English India,Travel Smarter: Get Bank 2FA Anywhere ✈️📲 | SLYNUMBER #Shorts;https://www.youtube.com/watch?v=TuuOY2Z_h8Q,YouTube video,2,USD,4.02,2,0,0,0.14%,0.14%,0.00%,0.59,53.85%,45.43%,42.97%,32.05%
iOS Video Only,Best second phone number app,Headline,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
iOS Mexico,Disfruta tus citas con mayor seguridad y tranquilidad usando SLYNUMBER.,Description,0,USD,3.62,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0
IOS English India,Virtual 2nd Phone Number,Headline,0,USD,0.6,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0
IOS English India,Use SLYNUMBER for Privacy;https://www.youtube.com/watch?v=xoxwsWk3-2Y,YouTube video,0,USD,11.45,0,0,0,0.00%,0.00%,0.00%,0,42.24%,29.81%,19.95%,17.12%
Android Video Only,remove me2,Headline,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
IOS English SEA,SLYNUMBER is the easiest way to add a second mobile number to your phone for social media.,Description,2,USD,12.9,2,0,0,0.93%,0.93%,0.00%,0.37,0,0,0,0
IOS English India,Keep Your Personal Number Private 🔒 | SLYNUMBER Second Line #Shorts;https://www.youtube.com/watch?v=FdW7M4iEtIk,YouTube video,0,USD,1.3,0,0,0,0.00%,0.00%,0.00%,0,25.22%,17.85%,10.07%,3.28%
IOS English EU,Best Second Number App,Headline,11,USD,23.64,9,2,0,26.19%,21.43%,4.76%,7.96,0,0,0,0
iOS Colombia venzuela,Utilice SLYNUMBER para citas;https://www.youtube.com/watch?v=kT2L4Ohr_jY,YouTube video,0,USD,0.47,0,0,0,0.00%,0.00%,0.00%,0,46.49%,34.21%,24.56%,18.42%
iOS Colombia venzuela,Viajar es más fácil y seguro con SLYNUMBER. Obtén un número real,Description,2,USD,17.07,2,0,0,5.88%,5.88%,0.00%,2.66,0,0,0,0
IOS English India,SLYNUMBER is the easiest way to add a second mobile number to your phone,Description,1,USD,4.01,1,0,0,7.14%,7.14%,0.00%,3.37,0,0,0,0
IOS English India,One Number Worldwide 🌐📲 | SLYNUMBER eSIM + 2FA Fix #Shorts;https://www.youtube.com/watch?v=33xTMddnC5c,YouTube video,1,USD,7.01,1,0,0,0.06%,0.06%,0.00%,0.14,43.38%,28.07%,18.62%,14.28%
iOS Brazil,Baixe agora,Headline,0,USD,1.28,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0
iOS Video Only,Sign‑Up Hack: Real Second Number in Seconds 🚀 | SLYNUMBER #Shorts;https://www.youtube.com/watch?v=HmKdwAXW8NM,YouTube video,1,USD,5.13,1,0,0,0.34%,0.34%,0.00%,0.97,40.72%,28.63%,21.00%,16.65%
iOS Video Only,SLYNUMBER is a virtual mobile number app that provides real phone numbers.,Description,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
IOS English EU,SLYNUMBER is a virtual mobile number app that provides real phone numbers.,Description,119,USD,501.77,102,17,0,16.04%,13.75%,2.29%,9.5,0,0,0,0
IOS English India,SLYNUMBER - Your Second Mobile Number;https://www.youtube.com/watch?v=m0ux_1CpEYk,YouTube video,0,USD,4.79,0,0,0,0.00%,0.00%,0.00%,0,58.73%,50.42%,29.19%,7.46%
iOS Mexico,SLYNUMBER para vender en línea,Headline,3,USD,4.63,3,0,0,14.29%,14.29%,0.00%,7.19,0,0,0,0
iOS Video Only,Download now!,Headline,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
iOS Brazil,SLYNUMBER é a maneira mais fácil de adicionar um segundo número de celular ao seu telefone,Description,6,USD,52.31,5,1,0,3.64%,3.03%,0.61%,1.74,0,0,0,0
Android Video Only,Use SLYNUMBER for Travel;https://www.youtube.com/watch?v=waJjb7qDSiI,YouTube video,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
iOS Video Only,SLYNUMBER - Your Second Mobile Number;https://www.youtube.com/watch?v=IttwrhMctR8,YouTube video,56,USD,338.43,43,13,0,1.55%,1.19%,0.36%,1.43,42.14%,28.87%,20.85%,13.11%
IOS English EU,SLYNUMBER - Your Second Mobile Number;https://www.youtube.com/watch?v=IttwrhMctR8,YouTube video,10,USD,21.98,7,3,0,1.60%,1.12%,0.48%,0.23,53.85%,38.31%,30.34%,24.93%
iOS Dominica republic,Utilice SLYNUMBER para vender en línea;https://www.youtube.com/watch?v=EjrSHOr-qqY,YouTube video,0,USD,2.36,0,0,0,0.00%,0.00%,0.00%,0,54.91%,40.47%,28.28%,22.01%
iOS Brazil,baixe agora,Headline,0,USD,0.2,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0
IOS English India,Use SLYNUMBER for Financial Accounts;https://www.youtube.com/watch?v=YDQRc-oFT98,YouTube video,0,USD,0.55,0,0,0,0.00%,0.00%,0.00%,0,20.79%,9.42%,6.46%,5.67%
iOS Video Only,SLYNUMBER - Your Second Mobile Number;https://www.youtube.com/watch?v=hl40-Rlk7gE,YouTube video,108,USD,640.28,83,25,0,0.91%,0.70%,0.21%,1.43,71.41%,60.57%,45.13%,25.97%
iOS Dominica republic,Utilice SLYNUMBER para viajar;https://www.youtube.com/watch?v=eI0z4kgW_10,YouTube video,84,USD,324.02,73,11,0,0.07%,0.06%,0.01%,0.28,74.62%,66.07%,48.82%,43.86%
IOS English EU,Use SLYNUMBER for Dating;https://www.youtube.com/watch?v=ySclVIFK-Cw,YouTube video,4,USD,24.43,2,2,0,0.57%,0.28%,0.28%,0.34,44.14%,35.64%,12.57%,7.82%
iOS Spanish,Utilice SLYNUMBER para las redes sociales;https://www.youtube.com/watch?v=OqEX9Xgm2FQ,YouTube video,279,USD,662.56,217,62,0,0.14%,0.11%,0.03%,0.28,56.32%,41.20%,25.24%,20.59%
Android Video Only,SLYNUMBER is the easiest way to add a second mobile number to your phone for dating app,Description,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
iOS Colombia venzuela,Descárgalo ahora,Headline,30,USD,144.61,27,3,0,8.33%,7.50%,0.83%,3.29,0,0,0,0
iOS Spanish,Descárgalo ahora,Headline,340,USD,1082.97,277,63,0,7.27%,5.93%,1.35%,2.73,0,0,0,0
iOS Video Only,SLYNUMBER is the easiest way to add a second mobile number to your phone,Description,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
Android Video Only,SLYNUMBER is the easiest way to add a second mobile number to your phone,Description,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
IOS English India,Use SLYNUMBER for Travel;https://www.youtube.com/watch?v=4hLsTNLcijI,YouTube video,1,USD,21.34,1,0,0,0.03%,0.03%,0.00%,0.05,49.00%,34.50%,17.48%,12.58%
iOS Video Only,SLYNUMBER personal finances,Headline,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
iOS Brazil,número para contas financeiras,Headline,0,USD,1.9,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0
IOS English EU,SLYNUMBER is the easiest way to add a second mobile number to your phone for travel,Description,7,USD,29.46,5,2,0,13.21%,9.43%,3.77%,2.8,0,0,0,0
iOS Brazil,Use SLYNUMBER para mídias sociais;https://www.youtube.com/watch?v=ACMdFK7zqCI,YouTube video,0,USD,0.07,0,0,0,0.00%,0.00%,0.00%,0,26.79%,17.86%,12.50%,7.14%
iOS Dominica republic,Utilice SLYNUMBER para citas,Headline,1,USD,2.88,1,0,0,4.76%,4.76%,0.00%,0.81,0,0,0,0
IOS English SEA,Best second phone number app,Headline,69,USD,296.57,52,17,0,11.82%,8.90%,2.91%,4.6,0,0,0,0
IOS English EU,Use SLYNUMBER for social media,Headline,6,USD,15.01,4,2,0,24.00%,16.00%,8.00%,3.93,0,0,0,0
iOS Video Only,Use SLYNUMBER for travel,Headline,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
Android Video Only,Use SLYNUMBER for travel,Headline,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
iOS Video Only,Virtual Second Phone Number,Headline,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
iOS Brazil,SLYNUMBER para mídias sociais,Headline,0,USD,3.98,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0
IOS English SEA,Keep Your Personal Number Private 🔒 | SLYNUMBER Second Line #Shorts;https://www.youtube.com/watch?v=FdW7M4iEtIk,YouTube video,2,USD,8.95,2,0,0,0.06%,0.06%,0.00%,0.21,41.72%,26.22%,13.82%,6.76%
iOS Video Only,Keep Your Personal Number Private 🔒 | SLYNUMBER Second Line #Shorts;https://www.youtube.com/watch?v=FdW7M4iEtIk,YouTube video,0,USD,1.33,0,0,0,0.00%,0.00%,0.00%,0,38.10%,19.84%,7.94%,0.79%
Android Video Only,SLYNUMBER - Your Second Mobile Number;https://www.youtube.com/watch?v=hl40-Rlk7gE,YouTube video,"3,029.00",USD,1500.17,"1,883.00","1,146.00",678,13.06%,8.12%,4.94%,19.79,85.84%,69.30%,50.05%,22.69%
iOS Dominica republic,Utilice SLYNUMBER para viajar,Headline,0,USD,3.31,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0
iOS Mexico,Protege tu privacidad con SLYNUMBER. Obtén un número para verificar tus cuentas,Description,5,USD,33.22,4,1,0,7.25%,5.80%,1.45%,1.37,0,0,0,0
IOS English SEA,SLYNUMBER is the easiest way to add a second mobile number to your phone,Description,80,USD,327.51,59,21,0,7.96%,5.87%,2.09%,2.39,0,0,0,0
Android Video Only,Download now,Headline,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
iOS Video Only,SLYNUMBER is the easiest way to add a second mobile number to your phone for financing app,Description,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
iOS Spanish,Utilice SLYNUMBER para cuentas financieras;https://www.youtube.com/watch?v=MoO7GXr4KP4,YouTube video,48,USD,140.28,37,11,0,0.10%,0.07%,0.02%,0.11,38.20%,24.77%,14.54%,11.56%
Android Video Only,placeholder -1,Description,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
iOS Colombia venzuela,Obtén un segundo número y activa los servicios financieros de Estados Unidos,Description,10,USD,29.29,9,1,0,4.81%,4.33%,0.48%,1.39,0,0,0,0
iOS Mexico,SLYNUMBER para la privacidad,Headline,4,USD,16.44,4,0,0,12.50%,12.50%,0.00%,4.66,0,0,0,0
iOS Mexico,usando SLYNUMBER. Obtén un número real para comunicarte con tus clientes,Description,4,USD,10.36,4,0,0,10.81%,10.81%,0.00%,3.21,0,0,0,0
iOS Colombia venzuela,Utilice SLYNUMBER para la privacidad;https://www.youtube.com/watch?v=_T7S1P9qjPQ,YouTube video,1,USD,11.6,1,0,0,0.04%,0.04%,0.00%,0.16,72.48%,61.21%,41.98%,36.74%
iOS Brazil,Use SLYNUMBER para privacidade;https://www.youtube.com/watch?v=FGp5ny5v-_Y,YouTube video,1,USD,2.71,1,0,0,0.21%,0.21%,0.00%,0.26,26.84%,15.67%,9.20%,6.90%
IOS English SEA,Get an ESIM that works everywhere with local rates,Description,28,USD,126.96,23,5,0,12.50%,10.27%,2.23%,4.73,0,0,0,0
IOS English India,Use SLYNUMBER for Privacy;https://www.youtube.com/watch?v=ZmfWe56U5rA,YouTube video,1,USD,10.11,1,0,0,0.02%,0.02%,0.00%,0.03,29.62%,16.55%,11.12%,9.03%
IOS English India,Best Second Number App,Headline,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
iOS Brazil,Use SLYNUMBER para vender online;https://www.youtube.com/watch?v=-v3nPXHK08w,YouTube video,1,USD,2.57,1,0,0,0.16%,0.16%,0.00%,0.27,31.72%,20.54%,12.34%,8.68%
IOS English EU,One Number Worldwide 🌐📲 | SLYNUMBER eSIM + 2FA Fix #Shorts;https://www.youtube.com/watch?v=33xTMddnC5c,YouTube video,0,USD,2.58,0,0,0,0.00%,0.00%,0.00%,0,34.12%,18.47%,10.41%,7.12%
IOS English India,Use SLYNUMBER for Selling Online;https://www.youtube.com/watch?v=pN0vH_ojwUI,YouTube video,0,USD,2.71,0,0,0,0.00%,0.00%,0.00%,0,85.02%,75.99%,62.80%,56.25%
iOS Video Only,Use SLYNUMBER for Financial Accounts;https://www.youtube.com/watch?v=YDQRc-oFT98,YouTube video,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
IOS English India,SLYNUMBER - Your Second Mobile Number;https://www.youtube.com/watch?v=9DM-0s3JQM8,YouTube video,0,USD,0.04,0,0,0,0.00%,0.00%,0.00%,0,36.84%,36.84%,26.32%,10.53%
iOS Brazil,Use SLYNUMBER para contas financeiras;https://www.youtube.com/watch?v=zvoYTIo18cI,YouTube video,0,USD,0.03,0,0,0,0.00%,0.00%,0.00%,0,55.77%,38.46%,13.46%,11.54%
Android Video Only,SLYNUMBER is the easiest way to add a second mobile number to your phone for social media.,Description,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
iOS Video Only,SLYNUMBER is the easiest way to add a second mobile number to your phone for social media.,Description,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
iOS Video Only,Use SLYNUMBER for Social Media;https://www.youtube.com/watch?v=xFWKb5uQEfA,YouTube video,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
IOS English India,Use SLYNUMBER for Social Media;https://www.youtube.com/watch?v=xFWKb5uQEfA,YouTube video,0,USD,1.5,0,0,0,0.00%,0.00%,0.00%,0,33.17%,19.85%,11.65%,8.83%
IOS English India,SLYNUMBER is the easiest way to add a second mobile number to your phone for travel,Description,0,USD,0.19,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0
Android Video Only,SLYNUMBER is the easiest way to add a second mobile number to your phone for travel,Description,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
IOS English SEA,One Number Worldwide 🌐📲 | SLYNUMBER eSIM + 2FA Fix #Shorts;https://www.youtube.com/watch?v=33xTMddnC5c,YouTube video,3,USD,11.91,3,0,0,0.10%,0.10%,0.00%,0.23,41.60%,24.87%,17.91%,13.44%
IOS English EU,Ditch the Second Phone 📱💼 | SLYNUMBER Work Line on One Device #Shorts;https://www.youtube.com/watch?v=i8lKA7cv_sg,YouTube video,1,USD,4.16,1,0,0,0.75%,0.75%,0.00%,0.98,55.44%,45.15%,29.71%,12.16%
IOS English SEA,Virtual Second Phone Number,Headline,18,USD,72.74,17,1,0,12.59%,11.89%,0.70%,5.12,0,0,0,0
iOS Video Only,Download now,Headline,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
iOS Colombia venzuela,usando SLYNUMBER. Obtén un número real para comunicarte con tus clientes,Description,3,USD,11.14,3,0,0,9.68%,9.68%,0.00%,3.26,0,0,0,0
IOS English EU,Travel Smarter: Get Bank 2FA Anywhere ✈️📲 | SLYNUMBER #Shorts;https://www.youtube.com/watch?v=TuuOY2Z_h8Q,YouTube video,0,USD,0.56,0,0,0,0.00%,0.00%,0.00%,0,63.41%,34.96%,32.52%,25.20%
IOS English SEA,SLYNUMBER is a virtual mobile number app that provides real phone numbers.,Description,35,USD,153.07,28,7,0,11.99%,9.59%,2.40%,6.78,0,0,0,0
IOS English EU,SLYNUMBER - Your Second Mobile Number;https://www.youtube.com/watch?v=m0ux_1CpEYk,YouTube video,225,USD,1090.66,178,47,0,0.48%,0.38%,0.10%,1.45,39.55%,26.90%,15.71%,5.21%
iOS Spanish,SLYNUMBER para vender en línea,Headline,27,USD,70.88,24,3,0,2.56%,2.27%,0.28%,0.88,0,0,0,0
IOS English EU,Solo Female Travel Hack 🌍📶 | Global Data + Work Number in SLYNUMBER #Shorts;https://www.youtube.com/watch?v=bIBxAwpZSsA,YouTube video,0,USD,1.5,0,0,0,0.00%,0.00%,0.00%,0,54.50%,42.65%,26.07%,20.38%
IOS English India,SLYNUMBER - Your Second Mobile Number;https://www.youtube.com/watch?v=IttwrhMctR8,YouTube video,0,USD,0.22,0,0,0,0.00%,0.00%,0.00%,0,29.41%,16.48%,11.59%,9.10%
IOS English EU,Use SLYNUMBER for Travel;https://www.youtube.com/watch?v=waJjb7qDSiI,YouTube video,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
IOS English SEA,SLYNUMBER - Your Second Mobile Number;https://www.youtube.com/watch?v=hl40-Rlk7gE,YouTube video,305,USD,927.2,247,58,0,0.35%,0.28%,0.07%,0.37,67.90%,53.22%,34.68%,12.63%
IOS English EU,Use SLYNUMBER for Privacy;https://www.youtube.com/watch?v=xoxwsWk3-2Y,YouTube video,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
iOS Video Only,Turn Off Work After Hours 📵 | SLYNUMBER Saves Your Sanity #shorts;https://www.youtube.com/watch?v=M66y_k57ryc,YouTube video,1,USD,2.59,1,0,0,1.39%,1.39%,0.00%,7.58,66.14%,57.48%,35.43%,25.20%
IOS English India,Turn Off Work After Hours 📵 | SLYNUMBER Saves Your Sanity #shorts;https://www.youtube.com/watch?v=M66y_k57ryc,YouTube video,3,USD,51.58,3,0,0,0.03%,0.03%,0.00%,0.2,89.04%,82.75%,51.81%,12.24%
iOS Dominica republic,Utilice SLYNUMBER para citas;https://www.youtube.com/watch?v=kT2L4Ohr_jY,YouTube video,3,USD,8.21,3,0,0,0.27%,0.27%,0.00%,1.27,72.59%,63.78%,51.01%,46.11%
iOS Dominica republic,Tu privacidad es lo más importante SLYNUMBER puedes mantener tu número personal en secreto,Description,0,USD,7.11,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0
IOS English SEA,Use SLYNUMBER for Social Media;https://www.youtube.com/watch?v=xFWKb5uQEfA,YouTube video,32,USD,99.31,23,9,0,0.15%,0.11%,0.04%,0.16,41.81%,26.32%,14.13%,10.74%
iOS Video Only,SLYNUMBER for personal banking,Headline,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
iOS Video Only,Use SLYNUMBER for Financial Accounts;https://www.youtube.com/watch?v=UTmS2k37pk0,YouTube video,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
Android Video Only,SLYNUMBER - Your Second Mobile Number;https://www.youtube.com/watch?v=IttwrhMctR8,YouTube video,"1,698.00",USD,856.85,971,727,430,14.17%,8.10%,6.06%,19.01,79.84%,64.66%,46.17%,22.67%
IOS English SEA,Use SLYNUMBER for Selling Online;https://www.youtube.com/watch?v=pN0vH_ojwUI,YouTube video,19,USD,51.4,16,3,0,0.27%,0.23%,0.04%,0.79,70.56%,47.30%,34.18%,29.03%
IOS English India,SLYNUMBER is the easiest way to add a second mobile number to your phone for financing app,Description,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
iOS Video Only,Travel Smarter: Get Bank 2FA Anywhere ✈️📲 | SLYNUMBER #Shorts;https://www.youtube.com/watch?v=TuuOY2Z_h8Q,YouTube video,38,USD,170.26,29,9,0,0.37%,0.28%,0.09%,2.43,92.38%,87.41%,85.52%,72.58%
IOS English SEA,Travel Hack: Global Data + U.S. Number in ONE App ✈️🌍 | SLYNUMBER #Shorts;https://www.youtube.com/watch?v=lPcQB1Koqzg,YouTube video,7,USD,21.09,5,2,0,0.08%,0.06%,0.02%,0.46,88.20%,83.04%,79.93%,63.60%
iOS Colombia venzuela,Utilice SLYNUMBER para cuentas financieras;https://www.youtube.com/watch?v=MoO7GXr4KP4,YouTube video,0,USD,2.02,0,0,0,0.00%,0.00%,0.00%,0,56.05%,36.70%,25.19%,21.15%
iOS Colombia venzuela,Utilice SLYNUMBER para vender en línea;https://www.youtube.com/watch?v=cVHrKxd71Hw,YouTube video,6,USD,18.57,5,1,0,0.12%,0.10%,0.02%,0.26,51.77%,33.00%,21.23%,16.12%
iOS Dominica republic,Utilice SLYNUMBER para vender en línea;https://www.youtube.com/watch?v=cVHrKxd71Hw,YouTube video,0,USD,4.72,0,0,0,0.00%,0.00%,0.00%,0,43.22%,28.00%,19.10%,15.33%
