Campaign,App asset,App asset type,Conversions,Currency code,Cost,Installs,In-app actions,View-through conv.,Conv. rate,Conv. rate (install),Conv. rate (in-app action),Installs per (1000) impressions,Video played to 25%,Video played to 50%,Video played to 75%,Video played to 100%
iOS Spanish,Obtén un segundo número y activa los servicios financieros de Estados Unidos,Description,107,USD,281.97,89,18,0,6.86%,5.71%,1.15%,3.06,0,0,0,0
iOS Video Only,SLYNUMBER - Your Second Mobile Number;https://www.youtube.com/watch?v=m0ux_1CpEYk,YouTube video,781,USD,4660.84,603,178,0,0.65%,0.50%,0.15%,1.29,26.06%,16.62%,10.63%,5.88%
iOS Dominica republic,Obtén un segundo número y activa los servicios financieros de Estados Unidos,Description,2,USD,12.69,2,0,0,3.13%,3.13%,0.00%,0.95,0,0,0,0
iOS Video Only,Use SLYNUMBER for Dating;https://www.youtube.com/watch?v=ySclVIFK-Cw,YouTube video,3,USD,22.76,2,1,0,0.54%,0.36%,0.18%,0.76,46.79%,39.12%,20.70%,15.50%
iOS Spanish,Utilice SLYNUMBER para citas;https://www.youtube.com/watch?v=kT2L4Ohr_jY,YouTube video,217,USD,571.43,180,37,0,0.88%,0.73%,0.15%,1.93,57.55%,41.62%,23.96%,17.92%
IOS English EU,SLYNUMBER is the easiest way to add a second mobile number to your phone for dating,Description,1,USD,2.02,1,0,0,14.29%,14.29%,0.00%,3.36,0,0,0,0
iOS Spanish,Utilice SLYNUMBER para citas;https://www.youtube.com/watch?v=ZMG_HcEbP28,YouTube video,563,USD,1253.87,435,128,0,0.50%,0.39%,0.11%,1.03,70.05%,57.17%,27.31%,20.73%
iOS Dominica republic,Utilice SLYNUMBER para las redes sociales;https://www.youtube.com/watch?v=OqEX9Xgm2FQ,YouTube video,5,USD,21.58,5,0,0,0.09%,0.09%,0.00%,0.37,71.24%,61.92%,45.54%,39.79%
iOS Video Only,Use SLYNUMBER for privacy,Headline,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
IOS English EU,Use SLYNUMBER for privacy,Headline,7,USD,42.13,7,0,0,8.75%,8.75%,0.00%,2.62,0,0,0,0
iOS Mexico,SLYNUMBER para redes sociales,Headline,2,USD,13.47,2,0,0,6.45%,6.45%,0.00%,2.38,0,0,0,0
IOS English EU,SLYNUMBER for personal banking,Headline,1,USD,3.17,1,0,0,12.50%,12.50%,0.00%,3.21,0,0,0,0
iOS Spanish,Utilice SLYNUMBER para vender en línea;https://www.youtube.com/watch?v=EjrSHOr-qqY,YouTube video,235,USD,649.95,190,45,0,0.15%,0.12%,0.03%,0.15,38.03%,25.07%,13.18%,9.33%
Android Video Only,SLYNUMBER is the easiest way to add a second mobile number to your phone for financing app,Description,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
iOS Video Only,Ditch the Second Phone 📱💼 | SLYNUMBER Work Line on One Device #Shorts;https://www.youtube.com/watch?v=i8lKA7cv_sg,YouTube video,1,USD,12.7,1,0,0,0.20%,0.20%,0.00%,0.43,49.95%,32.40%,24.92%,19.02%
Android Video Only,Use SLYNUMBER for Selling Online;https://www.youtube.com/watch?v=pN0vH_ojwUI,YouTube video,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
IOS English EU,Best second phone number app,Headline,307,USD,1132.85,241,66,0,18.70%,14.68%,4.02%,6.84,0,0,0,0
iOS Mexico,Utilice SLYNUMBER para citas,Headline,0,USD,2.74,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0
IOS English EU,Delete me,Description,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
IOS English EU,Use SLYNUMBER for Selling Online;https://www.youtube.com/watch?v=RXxereD46r0,YouTube video,56,USD,164.28,42,14,0,2.47%,1.85%,0.62%,4.09,52.53%,36.08%,17.14%,11.39%
iOS Spanish,usando SLYNUMBER. Obtén un número real para comunicarte con tus clientes,Description,60,USD,175.43,52,8,0,4.37%,3.78%,0.58%,1.42,0,0,0,0
Android Video Only,Use SLYNUMBER for Dating;https://www.youtube.com/watch?v=ySclVIFK-Cw,YouTube video,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
IOS English EU,SLYNUMBER is the easiest way to add a second mobile number to your phone for dating app,Description,4,USD,11.09,3,1,0,19.05%,14.29%,4.76%,4.45,0,0,0,0
iOS Brazil,segundo número de telefone,Headline,0,USD,18.25,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0
IOS English EU,SLYNUMBER - Your Second Mobile Number;https://www.youtube.com/watch?v=hl40-Rlk7gE,YouTube video,75,USD,240.51,65,10,0,1.73%,1.50%,0.23%,1.24,66.47%,56.79%,37.33%,15.71%
iOS Colombia venzuela,SLYNUMBER para vender en línea,Headline,1,USD,3.55,1,0,0,5.56%,5.56%,0.00%,2.95,0,0,0,0
IOS English SEA,SLYNUMBER is the easiest way to add a second mobile number to your phone for travel,Description,6,USD,16.43,5,1,0,1.93%,1.61%,0.32%,0.41,0,0,0,0
Android Video Only,Use SLYNUMBER for Financial Accounts;https://www.youtube.com/watch?v=UTmS2k37pk0,YouTube video,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
IOS English SEA,SLYNUMBER for personal banking,Headline,0,USD,1.1,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0
iOS Dominica republic,Utilice SLYNUMBER para las redes sociales;https://www.youtube.com/watch?v=XdECuygDuYk,YouTube video,0,USD,3.26,0,0,0,0.00%,0.00%,0.00%,0,55.42%,42.65%,28.22%,23.44%
IOS English EU,Delete me,Headline,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
IOS English EU,Travel Hack: Global Data + U.S. Number in ONE App ✈️🌍 | SLYNUMBER #Shorts;https://www.youtube.com/watch?v=lPcQB1Koqzg,YouTube video,0,USD,1.33,0,0,0,0.00%,0.00%,0.00%,0,60.71%,47.86%,42.86%,31.43%
Android Video Only,SLYNUMBER - Your Second Mobile Number;https://www.youtube.com/watch?v=m0ux_1CpEYk,YouTube video,"4,013.00",USD,2122.36,"2,466.00","1,547.00",168,6.51%,4.00%,2.51%,21.12,58.68%,45.33%,19.95%,8.24%
IOS English SEA,SLYNUMBER - Your Second Mobile Number;https://www.youtube.com/watch?v=m0ux_1CpEYk,YouTube video,"1,338.00",USD,4333.5,"1,119.00",219,0,0.10%,0.08%,0.02%,0.32,42.31%,33.38%,17.96%,5.14%
iOS Video Only,SLYNUMBER for dating,Headline,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
iOS Spanish,Utilice SLYNUMBER para la privacidad;https://www.youtube.com/watch?v=_T7S1P9qjPQ,YouTube video,333,USD,802.15,271,62,0,0.32%,0.26%,0.06%,0.84,72.49%,61.11%,34.07%,27.49%
iOS Video Only,Business Telephone Number,Headline,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
Android Video Only,SLYNUMBER is the easiest way to add a second mobile number to your phone for dating,Description,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
IOS English EU,Use SLYNUMBER for Social Media;https://www.youtube.com/watch?v=sipIVX0vSLk,YouTube video,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
iOS Video Only,placeholder -2,Headline,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
iOS Mexico,Utilice SLYNUMBER para cuentas financieras;https://www.youtube.com/watch?v=MoO7GXr4KP4,YouTube video,17,USD,54.83,14,3,0,0.18%,0.15%,0.03%,0.5,57.92%,49.12%,33.39%,28.42%
IOS English EU,Keep Your Personal Number Private 🔒 | SLYNUMBER Second Line #Shorts;https://www.youtube.com/watch?v=FdW7M4iEtIk,YouTube video,0,USD,5.41,0,0,0,0.00%,0.00%,0.00%,0,54.10%,22.56%,10.51%,5.51%
iOS Video Only,Placeholder -1,Description,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
iOS Colombia venzuela,Utilice SLYNUMBER para citas;https://www.youtube.com/watch?v=ZMG_HcEbP28,YouTube video,0,USD,1.32,0,0,0,0.00%,0.00%,0.00%,0,61.00%,49.35%,30.42%,27.51%
IOS English India,SLYNUMBER is the easiest way to add a second mobile number to your phone for social media.,Description,0,USD,0.02,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0
iOS Spanish,SLYNUMBER para redes sociales,Headline,40,USD,108.45,33,7,0,5.76%,4.76%,1.01%,2.83,0,0,0,0
IOS English India,Get a virtual phone number that actually works on your phone.,Description,0,USD,0.03,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0
iOS Brazil,Use SLYNUMBER para privacidade;https://www.youtube.com/watch?v=WvvxRoUYp20,YouTube video,2,USD,2.85,2,0,0,0.36%,0.36%,0.00%,1.53,64.05%,55.26%,42.24%,34.91%
IOS English India,Use SLYNUMBER to sell online,Headline,0,USD,0.19,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0
iOS Spanish,Protege tu privacidad con SLYNUMBER. Obtén un número para verificar tus cuentas,Description,172,USD,596.71,138,34,0,11.32%,9.08%,2.24%,4.27,0,0,0,0
iOS Video Only,Use SLYNUMBER for Selling Online;https://www.youtube.com/watch?v=pN0vH_ojwUI,YouTube video,3,USD,27.6,1,2,0,0.33%,0.11%,0.22%,0.23,41.23%,27.34%,18.77%,14.30%
iOS Dominica republic,Disfruta tus citas con mayor seguridad y tranquilidad usando SLYNUMBER.,Description,5,USD,6.55,4,1,0,17.24%,13.79%,3.45%,2.75,0,0,0,0
iOS Spanish,Disfruta tus citas con mayor seguridad y tranquilidad usando SLYNUMBER.,Description,36,USD,130.74,29,7,0,3.36%,2.71%,0.65%,1.33,0,0,0,0
iOS Brazil,Use SLYNUMBER para vender online;https://www.youtube.com/watch?v=rjIAzaZLLkY,YouTube video,0,USD,0.3,0,0,0,0.00%,0.00%,0.00%,0,52.82%,35.92%,28.17%,23.94%
iOS Video Only,placeholder -1,Headline,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
IOS English EU,Virtual Second Phone Number,Headline,49,USD,173.95,40,9,0,18.22%,14.87%,3.35%,5.5,0,0,0,0
iOS Mexico,Utilice SLYNUMBER para vender en línea;https://www.youtube.com/watch?v=cVHrKxd71Hw,YouTube video,6,USD,18.01,5,1,0,0.35%,0.29%,0.06%,0.71,42.74%,29.88%,20.42%,16.52%
iOS Colombia venzuela,Utilice SLYNUMBER para cuentas financieras;https://www.youtube.com/watch?v=EUx599IhflI,YouTube video,2,USD,3.97,2,0,0,0.34%,0.34%,0.00%,0.86,54.77%,31.63%,18.98%,13.91%
iOS Brazil,Use SLYNUMBER para viagens;https://www.youtube.com/watch?v=8YM-BRgDk4Y,YouTube video,0,USD,0.73,0,0,0,0.00%,0.00%,0.00%,0,47.12%,34.21%,23.73%,16.75%
IOS English EU,Business Telephone Number,Headline,0,USD,2.01,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0
iOS Video Only,Use SLYNUMBER for Selling Online;https://www.youtube.com/watch?v=RXxereD46r0,YouTube video,3,USD,7.11,2,1,0,1.27%,0.85%,0.42%,1.88,42.28%,31.61%,20.19%,15.12%
IOS English SEA,Use SLYNUMBER for Dating;https://www.youtube.com/watch?v=ySclVIFK-Cw,YouTube video,4,USD,32.73,3,1,0,0.07%,0.05%,0.02%,0.09,40.16%,28.66%,15.57%,11.93%
iOS Video Only,"One App, No SIM Cards 🌍📶 | SLYNUMBER Travel Hack #Shorts;https://www.youtube.com/watch?v=kngaqEP58Hg",YouTube video,0,USD,2.03,0,0,0,0.00%,0.00%,0.00%,0,73.21%,68.75%,65.18%,58.93%
Android Video Only,Use SLYNUMBER for social media,Headline,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
Android Video Only,remove me,Headline,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
iOS Colombia venzuela,activar cuentas financieras,Headline,3,USD,11,3,0,0,1.85%,1.85%,0.00%,0.49,0,0,0,0
Android Video Only,Use SLYNUMBER for privacy,Headline,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
iOS Colombia venzuela,Protege tu privacidad con SLYNUMBER. Obtén un número para verificar tus cuentas,Description,17,USD,93.06,15,2,0,10.00%,8.82%,1.18%,5.22,0,0,0,0
iOS Video Only,Use SLYNUMBER to sell online,Headline,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
Android Video Only,Use SLYNUMBER for Social Media;https://www.youtube.com/watch?v=xFWKb5uQEfA,YouTube video,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
IOS English EU,Download now,Headline,8,USD,28.95,8,0,0,12.50%,12.50%,0.00%,4.03,0,0,0,0
IOS English SEA,Download now,Headline,26,USD,53.8,21,5,0,2.21%,1.78%,0.42%,0.5,0,0,0,0
iOS Video Only,Use SLYNUMBER for Travel;https://www.youtube.com/watch?v=4hLsTNLcijI,YouTube video,14,USD,78.14,11,3,0,0.12%,0.10%,0.03%,0.42,64.84%,50.36%,40.28%,33.12%
Android Video Only,Use SLYNUMBER for Travel;https://www.youtube.com/watch?v=4hLsTNLcijI,YouTube video,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
iOS Video Only,placeholder -1,Description,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
Android Video Only,Use SLYNUMBER for Privacy;https://www.youtube.com/watch?v=ZmfWe56U5rA,YouTube video,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
IOS English SEA,SLYNUMBER is the easiest way to add a second mobile number to your phone for dating,Description,6,USD,24.25,5,1,0,6.98%,5.81%,1.16%,1.95,0,0,0,0
IOS English EU,Use SLYNUMBER for Financial Accounts;https://www.youtube.com/watch?v=UTmS2k37pk0,YouTube video,7,USD,16.81,7,0,0,0.86%,0.86%,0.00%,1.77,45.50%,35.16%,22.70%,17.98%
IOS English SEA,Use SLYNUMBER for Financial Accounts;https://www.youtube.com/watch?v=UTmS2k37pk0,YouTube video,15,USD,65.12,12,3,0,0.18%,0.14%,0.04%,0.39,67.29%,58.03%,29.01%,22.76%
IOS English SEA,Use SLYNUMBER for Privacy;https://www.youtube.com/watch?v=xoxwsWk3-2Y,YouTube video,429,USD,1430.54,343,86,0,0.14%,0.11%,0.03%,0.2,41.34%,28.39%,18.12%,14.59%
iOS Brazil,Descarregar agora,Headline,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
IOS English SEA,Best Second Number App,Headline,3,USD,19.81,3,0,0,6.98%,6.98%,0.00%,2.87,0,0,0,0
iOS Spanish,activar cuentas financieras,Headline,25,USD,59.68,20,5,0,4.52%,3.62%,0.90%,2.02,0,0,0,0
IOS English India,Use SLYNUMBER for social media,Headline,0,USD,0.01,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0
IOS English SEA,Ditch the Second Phone 📱💼 | SLYNUMBER Work Line on One Device #Shorts;https://www.youtube.com/watch?v=i8lKA7cv_sg,YouTube video,0,USD,14.45,0,0,0,0.00%,0.00%,0.00%,0,44.76%,27.34%,16.84%,7.46%
iOS Colombia venzuela,Utilice SLYNUMBER para las redes sociales;https://www.youtube.com/watch?v=OqEX9Xgm2FQ,YouTube video,21,USD,192.79,20,1,0,0.03%,0.03%,0.00%,0.1,65.21%,48.59%,34.55%,29.10%
iOS Mexico,Utilice SLYNUMBER para las redes sociales;https://www.youtube.com/watch?v=OqEX9Xgm2FQ,YouTube video,0,USD,1.34,0,0,0,0.00%,0.00%,0.00%,0,50.73%,37.56%,26.59%,21.83%
IOS English EU,SLYNUMBER is the easiest way to add a second mobile number to your phone for social media.,Description,13,USD,40.09,8,5,0,25.00%,15.38%,9.62%,5.47,0,0,0,0
IOS English EU,Use SLYNUMBER for Social Media;https://www.youtube.com/watch?v=xFWKb5uQEfA,YouTube video,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
IOS English EU,Use SLYNUMBER to sell online,Headline,1,USD,1.59,1,0,0,20.00%,20.00%,0.00%,5.43,0,0,0,0
iOS Dominica republic,Protege tu privacidad con SLYNUMBER. Obtén un número para verificar tus cuentas,Description,12,USD,49.01,9,3,0,12.63%,9.47%,3.16%,3.64,0,0,0,0
IOS English EU,SLYNUMBER is the easiest way to add a second mobile number to your phone,Description,411,USD,1631.67,322,89,0,18.70%,14.65%,4.05%,7.17,0,0,0,0
iOS Spanish,Utilice SLYNUMBER para viajar,Headline,43,USD,88.9,32,11,0,1.35%,1.00%,0.34%,0.75,0,0,0,0
iOS Mexico,Utilice SLYNUMBER para viajar,Headline,0,USD,2.21,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0
IOS English EU,Use SLYNUMBER for Travel;https://www.youtube.com/watch?v=4hLsTNLcijI,YouTube video,0,USD,8.08,0,0,0,0.00%,0.00%,0.00%,0,40.69%,24.86%,14.22%,9.59%
iOS Mexico,Utilice SLYNUMBER para viajar;https://www.youtube.com/watch?v=N3gB8K5xTh0,YouTube video,0,USD,2.16,0,0,0,0.00%,0.00%,0.00%,0,43.38%,27.70%,18.63%,13.97%
iOS Video Only,Travel Hack: Global Data + U.S. Number in ONE App ✈️🌍 | SLYNUMBER #Shorts;https://www.youtube.com/watch?v=lPcQB1Koqzg,YouTube video,0,USD,0.34,0,0,0,0.00%,0.00%,0.00%,0,88.89%,77.78%,72.22%,55.56%
IOS English SEA,Use SLYNUMBER for Privacy;https://www.youtube.com/watch?v=ZmfWe56U5rA,YouTube video,112,USD,544.58,94,18,0,0.16%,0.14%,0.03%,0.17,31.72%,16.50%,10.27%,7.61%
IOS English SEA,Turn Off Work After Hours 📵 | SLYNUMBER Saves Your Sanity #shorts;https://www.youtube.com/watch?v=M66y_k57ryc,YouTube video,2,USD,13.78,2,0,0,0.03%,0.03%,0.00%,0.2,84.93%,71.81%,38.21%,15.29%
IOS English India,Best second phone number app,Headline,1,USD,3.94,1,0,0,8.33%,8.33%,0.00%,7.19,0,0,0,0
IOS English EU,Use SLYNUMBER for Selling Online;https://www.youtube.com/watch?v=pN0vH_ojwUI,YouTube video,2,USD,11.61,1,1,0,0.69%,0.34%,0.34%,1.05,55.19%,33.61%,18.63%,12.15%
IOS English SEA,Use SLYNUMBER for Financial Accounts;https://www.youtube.com/watch?v=YDQRc-oFT98,YouTube video,23,USD,99.37,18,5,0,0.19%,0.15%,0.04%,0.22,36.93%,21.18%,13.07%,10.06%
IOS English India,SLYNUMBER - Your Second Mobile Number;https://www.youtube.com/watch?v=hl40-Rlk7gE,YouTube video,0,USD,3.35,0,0,0,0.00%,0.00%,0.00%,0,51.75%,40.93%,29.15%,17.44%
iOS Brazil,SLYNUMBER para namoro,Headline,0,USD,5.5,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0
IOS English India,Ditch the Second Phone 📱💼 | SLYNUMBER Work Line on One Device #Shorts;https://www.youtube.com/watch?v=i8lKA7cv_sg,YouTube video,0,USD,10.36,0,0,0,0.00%,0.00%,0.00%,0,64.48%,39.18%,23.52%,8.11%
iOS Colombia venzuela,Utilice SLYNUMBER para viajar;https://www.youtube.com/watch?v=eI0z4kgW_10,YouTube video,46,USD,207.18,44,2,0,0.05%,0.05%,0.00%,0.19,64.84%,54.49%,38.39%,33.91%
iOS Dominica republic,Utilice SLYNUMBER para citas;https://www.youtube.com/watch?v=ZMG_HcEbP28,YouTube video,6,USD,22.54,6,0,0,0.12%,0.12%,0.00%,0.53,78.99%,69.82%,46.05%,39.98%
IOS English India,Download now,Headline,0,USD,0.6,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0
iOS Spanish,Tu privacidad es lo más importante SLYNUMBER puedes mantener tu número personal en secreto,Description,65,USD,219.55,54,11,0,8.43%,7.00%,1.43%,2.45,0,0,0,0
IOS English EU,Virtual 2nd Phone Number,Headline,134,USD,705.74,116,18,0,13.32%,11.53%,1.79%,9.65,0,0,0,0
iOS Video Only,SLYNUMBER is the easiest way to add a second mobile number to your phone for travel,Description,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
IOS English India,Use SLYNUMBER for Financial Accounts;https://www.youtube.com/watch?v=UTmS2k37pk0,YouTube video,0,USD,0.03,0,0,0,0.00%,0.00%,0.00%,0,93.33%,73.33%,33.33%,20.00%
IOS English SEA,Use SLYNUMBER for Selling Online;https://www.youtube.com/watch?v=RXxereD46r0,YouTube video,131,USD,459.26,112,19,0,0.24%,0.21%,0.04%,0.48,46.71%,28.22%,18.43%,13.83%
IOS English India,Use SLYNUMBER for Selling Online;https://www.youtube.com/watch?v=RXxereD46r0,YouTube video,2,USD,12.42,2,0,0,0.08%,0.08%,0.00%,0.28,66.60%,52.76%,37.02%,31.78%
iOS Colombia venzuela,Utilice SLYNUMBER para viajar;https://www.youtube.com/watch?v=N3gB8K5xTh0,YouTube video,15,USD,76.98,14,1,0,0.15%,0.14%,0.01%,0.44,63.51%,39.87%,24.95%,18.06%
IOS English EU,Delete me 2,Headline,0,USD,0,0,0,0,0,0,0,0,0,0,0,0
IOS English SEA,SLYNUMBER is the easiest way to add a second mobile number to your phone for financing app,Description,0,USD,2.34,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0
iOS Dominica republic,SLYNUMBER para vender en línea,Headline,0,USD,5.33,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0
iOS Brazil,Use SLYNUMBER para mídias sociais;https://www.youtube.com/watch?v=I6Pl0eD4BN8,YouTube video,0,USD,0.68,0,0,0,0.00%,0.00%,0.00%,0,27.25%,16.34%,11.31%,8.80%
IOS English India,Use SLYNUMBER for travel,Headline,0,USD,0.02,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0
