Campaign,Campaign state,Campaign type,Country/Territory (User location),Clicks,Impr.,CTR,Currency code,Avg. CPC,Cost,Conversions,Cost / conv.,Conv. rate
IOS English SEA,Enabled,App,India,"111,646","7,671,971",1.46%,USD,0.07,7291.03,"2,373.00",3.07,0.12%
iOS Spanish,Enabled,App,Dominican Republic,"24,101","1,413,808",1.70%,USD,0.08,1906.06,849,2.25,0.28%
IOS English SEA,Enabled,App,Vietnam,"18,262","448,440",4.07%,USD,0.06,1181.52,260,4.54,0.22%
Android Video Only,Enabled,App,United States,"12,675","223,252",5.68%,USD,0.32,3997.82,"7,889.00",0.51,9.81%
iOS Spanish,Enabled,App,Venezuela,"12,607","681,898",1.85%,USD,0.07,820.67,363,2.26,0.27%
iOS Dominica republic,Enabled,App,Dominican Republic,"11,298","338,118",3.34%,USD,0.05,541.95,132,4.11,0.09%
IOS English SEA,Enabled,App,Indonesia,"10,104","242,180",4.17%,USD,0.03,267.75,70,3.83,0.15%
iOS Video Only,Enabled,App,United States,"9,891","643,545",1.54%,USD,0.66,6488.8,"1,111.00",5.84,0.66%
iOS Spanish,Enabled,App,Colombia,"9,267","1,081,580",0.86%,USD,0.11,1061.81,358,2.97,0.22%
iOS Colombia venzuela,Enabled,App,Venezuela,"8,759","281,286",3.11%,USD,0.04,345.33,71,4.86,0.07%
IOS English SEA,Enabled,App,Philippines,"8,602","252,321",3.41%,USD,0.05,472.92,93,5.09,0.11%
iOS Spanish,Enabled,App,Ecuador,"7,930","734,060",1.08%,USD,0.09,695.6,251,2.77,0.19%
iOS Spanish,Enabled,App,Honduras,"6,871","419,870",1.64%,USD,0.07,495.09,198,2.5,0.25%
IOS English EU,Enabled,App,Turkiye,"6,532","140,806",4.64%,USD,0.19,1244.75,286,4.35,1.06%
iOS Colombia venzuela,Enabled,App,Colombia,"5,904","249,815",2.36%,USD,0.06,383.39,67,5.72,0.08%
iOS Spanish,Enabled,App,Mexico,"5,326","371,797",1.43%,USD,0.15,795.36,261,3.05,0.57%
IOS English India,Enabled,App,India,"4,572","210,207",2.17%,USD,0.05,207.85,13,15.99,0.02%
IOS English SEA,Enabled,App,Thailand,"4,296","124,333",3.46%,USD,0.06,261.98,26,10.08,0.12%
iOS Spanish,Enabled,App,Guatemala,"4,096","288,279",1.42%,USD,0.07,302.86,120,2.52,0.23%
iOS Spanish,Enabled,App,Haiti,"3,878","118,649",3.27%,USD,0.04,172.48,88,1.96,0.21%
iOS Spanish,Enabled,App,Argentina,"3,501","710,332",0.49%,USD,0.12,409.98,104,3.94,0.16%
iOS Spanish,Enabled,App,Nicaragua,"3,141","181,820",1.73%,USD,0.07,214.87,88,2.44,0.26%
iOS Mexico,Enabled,App,Mexico,"3,057","65,943",4.64%,USD,0.09,269.65,59,4.57,0.33%
iOS Spanish,Enabled,App,Peru,"2,691","395,019",0.68%,USD,0.11,302.47,133,2.27,0.29%
IOS English SEA,Enabled,App,Malaysia,"2,584","107,004",2.41%,USD,0.07,178.72,43,4.16,0.18%
IOS English EU,Enabled,App,Serbia,"2,346","74,464",3.15%,USD,0.12,288.45,102,2.83,0.53%
iOS Spanish,Enabled,App,Paraguay,"2,152","244,846",0.88%,USD,0.06,131.54,45,2.92,0.12%
Android Video Only,Enabled,App,Canada,"2,090","38,540",5.42%,USD,0.22,464.95,817,0.57,5.12%
iOS Spanish,Enabled,App,Panama,"1,990","226,549",0.88%,USD,0.09,169.5,44,3.85,0.13%
iOS Spanish,Enabled,App,El Salvador,"1,836","179,070",1.03%,USD,0.09,170.04,85,2,0.32%
iOS Spanish,Enabled,App,Chile,"1,805","295,264",0.61%,USD,0.13,240.28,59,4.07,0.20%
iOS Spanish,Enabled,App,Costa Rica,"1,762","194,787",0.90%,USD,0.12,204.77,69,2.97,0.24%
iOS Spanish,Enabled,App,Bolivia,"1,733","165,852",1.04%,USD,0.06,99.18,32,3.1,0.11%
Keywords,Enabled,Search,United States,"1,497","20,916",7.16%,USD,2.45,3666.78,63.5,57.74,4.24%
Performance Max,Enabled,Performance Max,United States,"1,367","12,866",10.62%,USD,2.04,2789.05,233.57,11.94,11.07%
IOS English EU,Enabled,App,Italy,"1,263","22,774",5.55%,USD,0.3,379.89,77,4.93,1.53%
IOS English EU,Enabled,App,United Kingdom,"1,174","21,856",5.37%,USD,0.76,891.9,215,4.15,6.90%
IOS English EU,Enabled,App,France,"1,041","23,376",4.45%,USD,0.42,432.87,75,5.77,1.86%
iOS Spanish,Enabled,App,Uruguay,"1,002","100,971",0.99%,USD,0.1,97.85,39,2.51,0.26%
iOS Spanish,Enabled,App,Guyana,945,"33,033",2.86%,USD,0.06,59.24,33,1.8,0.25%
Keywords,Enabled,Search,Turkiye,842,"16,503",5.10%,USD,0.6,506.41,11.5,44.04,1.37%
Keywords,Enabled,Search,Indonesia,746,"8,607",8.67%,USD,0.57,426.19,3.5,121.77,0.47%
iOS Spanish,Enabled,App,Suriname,745,"21,017",3.54%,USD,0.04,28.55,13,2.2,0.15%
iOS Brazil,Enabled,App,Brazil,661,"17,716",3.73%,USD,0.09,61.96,10,6.2,0.34%
Competitive keywords,Enabled,Search,United States,596,"8,797",6.78%,USD,4.29,2555.47,13.93,183.42,2.34%
Performance Max,Enabled,Performance Max,Turkiye,571,"16,838",3.39%,USD,0.42,241.7,2.5,96.68,0.25%
IOS English EU,Enabled,App,Czechia,539,"6,412",8.41%,USD,0.18,95.52,16,5.97,1.12%
IOS English EU,Enabled,App,Croatia,494,"6,934",7.12%,USD,0.19,92.56,16,5.78,0.77%
iOS Spanish,Enabled,App,Belize,414,"14,327",2.89%,USD,0.05,22.04,5,4.41,0.10%
IOS English EU,Enabled,App,Indonesia,412,"48,241",0.85%,USD,0.09,38.39,16,2.4,0.58%
IOS English EU,Enabled,App,Germany,403,"9,394",4.29%,USD,0.61,244.27,71,3.44,6.29%
Keywords,Enabled,Search,United Kingdom,372,"5,766",6.45%,USD,1.93,718.99,3,239.66,0.81%
Keywords,Enabled,Search,Italy,329,"3,398",9.68%,USD,1.48,486.6,2,243.3,0.61%
IOS English EU,Enabled,App,Netherlands,320,"5,639",5.67%,USD,0.51,163.28,45,3.63,5.07%
Keywords,Enabled,Search,France,293,"3,886",7.54%,USD,1.66,486.43,3,162.14,1.02%
Keywords,Enabled,Search,Germany,249,"3,316",7.51%,USD,1.61,400.21,5,80.04,2.01%
Keywords,Enabled,Search,Australia,248,"3,221",7.70%,USD,1.76,437.11,5,87.42,2.02%
IOS English EU,Enabled,App,Belgium,239,"4,266",5.60%,USD,0.41,97.78,13,7.52,1.80%
Youtube awareness,Enabled,Video,United States,234,"729,668",0.03%,USD,9.53,2230.93,0,0,0.00%
Performance Max,Enabled,Performance Max,Nigeria,213,"3,150",6.76%,USD,0.54,116.08,2,58.04,0.75%
IOS English EU,Enabled,App,Slovakia,201,"2,876",6.99%,USD,0.26,51.38,13,3.95,2.09%
Performance Max,Enabled,Performance Max,India,192,"1,722",11.15%,USD,1.1,211.83,0,0,0.00%
IOS English EU,Enabled,App,Sweden,186,"5,486",3.39%,USD,0.41,76.63,27,2.84,3.23%
IOS English EU,Enabled,App,Slovenia,184,"3,500",5.26%,USD,0.19,35.37,7,5.05,0.61%
IOS English SEA,Enabled,App,South Korea,173,"1,434",12.06%,USD,0.06,10.58,1,10.58,0.17%
IOS English EU,Enabled,App,Norway,172,"2,486",6.92%,USD,0.37,64.35,17,3.79,2.70%
Keywords,Enabled,Search,Netherlands,156,"2,320",6.72%,USD,1.42,221.43,1,221.43,0.64%
IOS English SEA,Enabled,App,Taiwan,121,"2,216",5.46%,USD,0.1,12.52,6,2.09,0.82%
Performance Max,Enabled,Performance Max,Pakistan,120,"1,338",8.97%,USD,0.98,117.01,3,39,2.50%
IOS English EU,Enabled,App,Ireland,118,"2,501",4.72%,USD,0.46,53.99,10,5.4,1.71%
Keywords,Enabled,Search,Serbia,117,"1,512",7.74%,USD,0.99,115.43,1,115.43,0.85%
IOS English EU,Enabled,App,Finland,110,"1,767",6.23%,USD,0.29,32.34,4,8.08,1.22%
Keywords,Enabled,Search,Belgium,108,"1,614",6.69%,USD,1.41,152.5,0,0,0.00%
IOS English EU,Enabled,App,Nigeria,105,"1,264",8.31%,USD,0.67,70.61,17,4.15,16.19%
Performance Max,Enabled,Performance Max,Serbia,87,"3,339",2.61%,USD,0.6,52.56,1,52.56,0.30%
iOS Video Only,Enabled,App,India,85,"11,052",0.77%,USD,0.1,8.4,2,4.2,0.08%
Performance Max,Enabled,Performance Max,Italy,77,"1,190",6.47%,USD,1.45,111.82,1,111.82,1.09%
Performance Max,Enabled,Performance Max,United Kingdom,77,"1,584",4.86%,USD,1.57,120.67,3,40.22,2.08%
IOS English EU,Enabled,App,Austria,77,"1,376",5.60%,USD,0.46,35.47,15,2.36,6.52%
Keywords,Enabled,Search,Sweden,76,"1,231",6.17%,USD,1.49,113.26,1,113.26,1.32%
Performance Max,Enabled,Performance Max,France,76,"1,329",5.72%,USD,1.82,138.67,1,138.67,1.10%
Keywords,Enabled,Search,Croatia,74,767,9.65%,USD,0.98,72.25,2,36.12,2.70%
Performance Max,Enabled,Performance Max,Australia,73,"1,156",6.31%,USD,1.59,116.25,0,0,0.00%
Keywords,Enabled,Search,Czechia,70,"1,251",5.60%,USD,0.82,57.57,0,0,0.00%
IOS English SEA,Enabled,App,Singapore,70,"2,152",3.25%,USD,0.24,16.63,2,8.31,0.43%
Keywords,Enabled,Search,Slovakia,69,803,8.59%,USD,0.85,58.9,1,58.9,1.45%
Keywords,Enabled,Search,Norway,66,781,8.45%,USD,1.75,115.45,1,115.45,1.52%
Performance Max,Enabled,Performance Max,Bangladesh,66,656,10.06%,USD,0.59,38.78,0,0,0.00%
IOS English EU,Enabled,App,Denmark,63,"3,106",2.03%,USD,0.61,38.38,13,2.95,1.47%
Keywords,Enabled,Search,Ireland,62,"1,140",5.44%,USD,1.83,113.35,0,0,0.00%
IOS English EU,Enabled,App,Switzerland,60,"1,246",4.82%,USD,0.51,30.79,7,4.4,2.88%
Keywords,Enabled,Search,Switzerland,58,741,7.83%,USD,2.27,131.81,1,131.81,1.72%
iOS Video Only,Enabled,App,Canada,58,"9,145",0.63%,USD,0.79,45.96,9,5.11,0.42%
Keywords,Enabled,Search,Austria,57,701,8.13%,USD,1.63,93.14,0,0,0.00%
Performance Max,Enabled,Performance Max,Germany,55,"1,190",4.62%,USD,1.46,80.54,0,0,0.00%
Keywords,Enabled,Search,Slovenia,52,679,7.66%,USD,0.87,45.15,0,0,0.00%
iOS Spanish,Enabled,App,French Guiana,50,"1,546",3.23%,USD,0.07,3.72,4,0.93,0.64%
IOS English EU,Enabled,App,Hungary,49,595,8.24%,USD,0.21,10.4,1,10.4,0.70%
IOS English EU,Enabled,App,Pakistan,48,740,6.49%,USD,0.46,21.96,6,3.66,12.50%
Performance Max,Enabled,Performance Max,Ghana,47,533,8.82%,USD,0.58,27.28,0,0,0.00%
Performance Max,Enabled,Performance Max,Jamaica,47,390,12.05%,USD,0.71,33.21,2,16.61,4.26%
Performance Max,Enabled,Performance Max,Netherlands,47,"1,111",4.23%,USD,1.37,64.4,0,0,0.00%
IOS English EU,Enabled,App,India,45,540,8.33%,USD,0.65,29.15,5,5.83,11.11%
Keywords,Enabled,Search,Finland,44,660,6.67%,USD,1.16,51.14,1,51.14,2.27%
Keywords,Enabled,Search,New Zealand,43,770,5.58%,USD,1.65,70.78,1,70.78,2.33%
IOS English SEA,Enabled,App,Japan,43,971,4.43%,USD,0.27,11.5,7,1.64,3.48%
Keywords,Enabled,Search,Denmark,42,558,7.53%,USD,1.63,68.3,0,0,0.00%
Performance Max,Enabled,Performance Max,Philippines,40,672,5.95%,USD,0.71,28.59,0,0,0.00%
Performance Max,Enabled,Performance Max,Mexico,38,530,7.17%,USD,1.42,53.99,0,0,0.00%
Performance Max,Enabled,Performance Max,Morocco,37,487,7.60%,USD,1.23,45.47,0,0,0.00%
Performance Max,Enabled,Performance Max,Romania,36,667,5.40%,USD,1.23,44.12,0,0,0.00%
Competitive keywords,Enabled,Search,Nigeria,35,511,6.85%,USD,1.29,45.24,1,45.24,2.86%
Performance Max,Enabled,Performance Max,Cameroon,34,292,11.64%,USD,0.62,21.1,0,0,0.00%
Performance Max,Enabled,Performance Max,Egypt,34,298,11.41%,USD,1.08,36.8,2,18.4,5.88%
Performance Max,Enabled,Performance Max,Kenya,34,538,6.32%,USD,0.76,25.77,0,0,0.00%
IOS English EU,Enabled,App,Poland,33,486,6.79%,USD,0.63,20.72,2,10.36,5.26%
iOS Video Only,Enabled,App,Angola,32,"1,358",2.36%,USD,0.06,1.8,2,0.9,0.33%
Performance Max,Enabled,Performance Max,Cambodia,31,333,9.31%,USD,0.71,22.1,0,0,0.00%
Performance Max,Enabled,Performance Max,Poland,31,381,8.14%,USD,0.92,28.47,0,0,0.00%
Performance Max,Enabled,Performance Max,Czechia,30,612,4.90%,USD,1.13,33.91,0,0,0.00%
IOS English EU,Enabled,App,Armenia,29,153,18.95%,USD,0.57,16.6,5,3.32,17.24%
Performance Max,Enabled,Performance Max,Thailand,28,337,8.31%,USD,1.51,42.38,0,0,0.00%
Performance Max,Enabled,Performance Max,Croatia,27,664,4.07%,USD,0.61,16.37,1,16.37,1.72%
Performance Max,Enabled,Performance Max,Spain,27,266,10.15%,USD,2.27,61.24,0,0,0.00%
iOS Video Only,Enabled,App,Brazil,26,"4,221",0.62%,USD,0.17,4.39,0,0,0.00%
Performance Max,Enabled,Performance Max,Belgium,26,483,5.38%,USD,1.99,51.73,0,0,0.00%
Performance Max,Enabled,Performance Max,United Arab Emirates,26,315,8.25%,USD,1.73,44.95,1,44.95,3.85%
Performance Max,Enabled,Performance Max,Brazil,25,341,7.33%,USD,1.61,40.19,1,40.19,4.00%
Performance Max,Enabled,Performance Max,Iraq,25,290,8.62%,USD,0.91,22.68,0,0,0.00%
Performance Max,Enabled,Performance Max,Canada,24,424,5.66%,USD,2.25,53.89,0,0,0.00%
Performance Max,Enabled,Performance Max,China,24,314,7.64%,USD,1.41,33.73,1,33.73,4.17%
Performance Max,Enabled,Performance Max,Norway,24,378,6.35%,USD,1.66,39.79,0,0,0.00%
IOS English EU,Enabled,App,Romania,24,514,4.67%,USD,0.62,14.88,4,3.72,16.67%
Performance Max,Enabled,Performance Max,Slovakia,23,424,5.42%,USD,0.84,19.25,0,0,0.00%
Performance Max,Enabled,Performance Max,New Zealand,22,539,4.08%,USD,1.11,24.39,0,0,0.00%
Performance Max,Enabled,Performance Max,Colombia,21,235,8.94%,USD,1.1,23.1,1,23.1,4.76%
Performance Max,Enabled,Performance Max,Ireland,20,450,4.44%,USD,1.13,22.67,0,0,0.00%
Performance Max,Enabled,Performance Max,Dominican Republic,19,254,7.48%,USD,1.61,30.61,0,0,0.00%
Performance Max,Enabled,Performance Max,Indonesia,19,256,7.42%,USD,1.04,19.77,0.5,39.54,2.63%
Performance Max,Enabled,Performance Max,Myanmar (Burma),19,183,10.38%,USD,0.89,16.96,0,0,0.00%
Performance Max,Enabled,Performance Max,Vietnam,19,310,6.13%,USD,1.15,21.76,0,0,0.00%
Performance Max,Enabled,Performance Max,South Africa,17,243,7.00%,USD,1.29,21.94,0,0,0.00%
Performance Max,Enabled,Performance Max,Switzerland,17,300,5.67%,USD,2.51,42.59,0,0,0.00%
Performance Max,Enabled,Performance Max,Cote d'Ivoire,15,148,10.14%,USD,0.46,6.9,0,0,0.00%
Performance Max,Enabled,Performance Max,Denmark,15,299,5.02%,USD,1.32,19.73,0,0,0.00%
Performance Max,Enabled,Performance Max,Saudi Arabia,15,189,7.94%,USD,1.29,19.34,0,0,0.00%
IOS English EU,Enabled,App,Iraq,15,"1,647",0.91%,USD,0.34,5.08,2,2.54,13.33%
IOS English EU,Enabled,App,Ukraine,15,254,5.91%,USD,0.45,6.77,0,0,0.00%
Competitive keywords,Enabled,Search,Mexico,14,97,14.43%,USD,2.23,31.17,0,0,0.00%
Performance Max,Enabled,Performance Max,Benin,14,137,10.22%,USD,0.42,5.9,0,0,0.00%
Performance Max,Enabled,Performance Max,Bulgaria,14,280,5.00%,USD,0.99,13.89,0,0,0.00%
Performance Max,Enabled,Performance Max,Hong Kong,14,224,6.25%,USD,0.99,13.91,0,0,0.00%
Performance Max,Enabled,Performance Max,Israel,14,139,10.07%,USD,2.2,30.86,0,0,0.00%
Performance Max,Enabled,Performance Max,Kosovo,14,143,9.79%,USD,0.86,11.98,0,0,0.00%
Performance Max,Enabled,Performance Max,Ukraine,14,339,4.13%,USD,1.38,19.35,0,0,0.00%
IOS English EU,Enabled,App,Algeria,14,110,12.73%,USD,0.55,7.68,1,7.68,7.14%
IOS English EU,Enabled,App,Bulgaria,14,214,6.54%,USD,0.54,7.51,4,1.88,28.57%
Competitive keywords,Enabled,Search,Pakistan,13,120,10.83%,USD,1.37,17.85,0,0,0.00%
Performance Max,Enabled,Performance Max,Cyprus,13,231,5.63%,USD,1.25,16.24,0,0,0.00%
Performance Max,Enabled,Performance Max,Hungary,13,191,6.81%,USD,0.93,12.11,0,0,0.00%
IOS English EU,Enabled,App,Benin,13,99,13.13%,USD,0.55,7.1,1,7.1,7.69%
IOS English EU,Enabled,App,Cote d'Ivoire,13,78,16.67%,USD,0.55,7.21,0,0,0.00%
Competitive keywords,Enabled,Search,Jamaica,12,121,9.92%,USD,3.31,39.69,1,39.69,8.33%
Performance Max,Enabled,Performance Max,Algeria,12,137,8.76%,USD,0.53,6.37,0,0,0.00%
Performance Max,Enabled,Performance Max,Austria,12,314,3.82%,USD,2.2,26.35,0,0,0.00%
Performance Max,Enabled,Performance Max,Lebanon,12,95,12.63%,USD,1.35,16.14,1,16.14,8.33%
Performance Max,Enabled,Performance Max,Malaysia,12,143,8.39%,USD,1.47,17.59,0,0,0.00%
IOS English EU,Enabled,App,Egypt,12,98,12.24%,USD,0.55,6.59,1,6.59,8.33%
IOS English EU,Enabled,App,Spain,12,160,7.50%,USD,0.52,6.28,1,6.28,5.26%
Performance Max,Enabled,Performance Max,Ecuador,11,128,8.59%,USD,1.64,18.02,1,18.02,9.09%
Performance Max,Enabled,Performance Max,Peru,11,103,10.68%,USD,1.1,12.15,0,0,0.00%
Performance Max,Enabled,Performance Max,Slovenia,11,353,3.12%,USD,0.65,7.2,2,3.6,8.33%
Performance Max,Enabled,Performance Max,Tanzania,11,54,20.37%,USD,0.71,7.86,0,0,0.00%
Performance Max,Enabled,Performance Max,Armenia,10,99,10.10%,USD,0.7,6.98,0,0,0.00%
Performance Max,Enabled,Performance Max,Costa Rica,10,65,15.38%,USD,1.42,14.16,1,14.16,10.00%
Performance Max,Enabled,Performance Max,Luxembourg,10,97,10.31%,USD,1.52,15.16,1,15.16,10.00%
IOS English EU,Enabled,App,Ghana,10,102,9.80%,USD,0.81,8.11,1,8.11,10.00%
