Campaign,Campaign state,Campaign type,Country/Territory (User location),Clicks,Impr.,CTR,Currency code,Avg. CPC,Cost,Conversions,Cost / conv.,Conv. rate
IOS English EU,Enabled,App,Mexico,1,23,4.35%,USD,1.08,1.08,0,0,0.00%
IOS English EU,Enabled,App,New Zealand,1,30,3.33%,USD,0.39,0.39,0,0,0.00%
IOS English EU,Enabled,App,Oman,1,17,5.88%,USD,0.74,0.74,0,0,0.00%
IOS English EU,Enabled,App,Philippines,1,77,1.30%,USD,0.54,0.54,0,0,0.00%
IOS English EU,Enabled,App,Puerto Rico,1,1,100.00%,USD,0.95,0.95,0,0,0.00%
IOS English EU,Enabled,App,The Gambia,1,6,16.67%,USD,0.75,0.75,0,0,0.00%
IOS English EU,Enabled,App,Togo,1,3,33.33%,USD,0.35,0.35,0,0,0.00%
IOS English EU,Enabled,App,Uganda,1,24,4.17%,USD,1.67,1.67,0,0,0.00%
IOS English EU,Enabled,App,Western Sahara,1,2,50.00%,USD,1.03,1.03,1,1.03,100.00%
iOS Video Only,Enabled,App,Argentina,0,3,0.00%,USD,0,0,0,0,0.00%
iOS Video Only,Enabled,App,Austria,0,2,0.00%,USD,0,0,0,0,0
iOS Video Only,Enabled,App,France,0,17,0.00%,USD,0,0.13,0,0,0.00%
iOS Video Only,Enabled,App,Germany,0,6,0.00%,USD,0,0.05,0,0,0.00%
iOS Video Only,Enabled,App,Grenada,0,30,0.00%,USD,0,0.08,0,0,0.00%
iOS Video Only,Enabled,App,Italy,0,18,0.00%,USD,0,0.03,0,0,0.00%
iOS Video Only,Enabled,App,Latvia,0,13,0.00%,USD,0,0.01,0,0,0.00%
iOS Video Only,Enabled,App,Mexico,0,2,0.00%,USD,0,0.01,0,0,0
iOS Video Only,Enabled,App,Spain,0,33,0.00%,USD,0,0.03,0,0,0.00%
iOS Video Only,Enabled,App,Sweden,0,5,0.00%,USD,0,0,0,0,0.00%
iOS Video Only,Enabled,App,Turkiye,0,5,0.00%,USD,0,0,0,0,0
iOS Video Only,Enabled,App,United Kingdom,0,2,0.00%,USD,0,0.01,0,0,0.00%
iOS Video Only,Enabled,App,Vietnam,0,77,0.00%,USD,0,0.05,0,0,0.00%
Competitive keywords,Enabled,Search,Afghanistan,0,5,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Albania,0,3,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Algeria,0,3,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,American Samoa,0,4,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Angola,0,1,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Antigua and Barbuda,0,1,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Australia,0,4,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Austria,0,3,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Bahrain,0,2,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Belgium,0,2,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Belize,0,1,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Benin,0,3,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Bosnia and Herzegovina,0,1,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,British Virgin Islands,0,1,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Burkina Faso,0,1,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Cayman Islands,0,2,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Chile,0,4,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Costa Rica,0,7,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Cyprus,0,1,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Czechia,0,3,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Dominica,0,1,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Ecuador,0,5,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Ethiopia,0,6,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Finland,0,1,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Gabon,0,2,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Georgia,0,5,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Greece,0,5,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Guam,0,3,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Guatemala,0,5,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Honduras,0,1,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Hong Kong,0,11,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Hungary,0,2,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Iran,0,2,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Iraq,0,6,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Ireland,0,1,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Israel,0,8,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Japan,0,12,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Kazakhstan,0,3,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Kosovo,0,2,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Kuwait,0,1,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Kyrgyzstan,0,1,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Latvia,0,1,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Lithuania,0,2,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Maldives,0,4,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Mauritania,0,2,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Moldova,0,2,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Mongolia,0,1,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Mozambique,0,2,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Myanmar (Burma),0,16,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Nepal,0,1,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,New Zealand,0,2,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Nicaragua,0,3,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Niger,0,1,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Northern Mariana Islands,0,1,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Oman,0,2,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Palestine,0,1,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Panama,0,1,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Paraguay,0,1,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Peru,0,14,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Poland,0,13,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Portugal,0,6,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Romania,0,22,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Saint Lucia,0,1,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Serbia,0,3,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Singapore,0,6,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Slovenia,0,2,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,South Africa,0,8,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,South Korea,0,16,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Switzerland,0,3,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Taiwan,0,15,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Turkiye,0,32,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Turks and Caicos Islands,0,1,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Uganda,0,1,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Ukraine,0,15,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Uruguay,0,1,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Uzbekistan,0,4,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Venezuela,0,7,0.00%,USD,0,0,0,0,0
Competitive keywords,Enabled,Search,Zambia,0,3,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,American Samoa,0,2,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Anguilla,0,1,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Aruba,0,2,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Barbados,0,7,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Bermuda,0,10,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Bhutan,0,0,0,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Botswana,0,3,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,British Virgin Islands,0,5,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Brunei,0,7,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Burkina Faso,0,7,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Burundi,0,7,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Cabo Verde,0,3,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Central African Republic,0,1,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Cook Islands,0,2,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Djibouti,0,11,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,El Salvador,0,28,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Fiji,0,4,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,French Guiana,0,1,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Gabon,0,13,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Greenland,0,4,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Grenada,0,6,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Guernsey,0,3,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Iceland,0,24,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Isle of Man,0,9,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Jersey,0,2,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Kiribati,0,1,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Liberia,0,9,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Macao,0,10,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Malawi,0,3,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Maldives,0,30,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Mali,0,4,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Martinique,0,10,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Mauritania,0,7,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Micronesia,0,3,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Monaco,0,12,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Mozambique,0,12,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Namibia,0,3,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Niger,0,10,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Northern Mariana Islands,0,2,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Papua New Guinea,0,3,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Rwanda,0,11,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,"Saint Helena, Ascension and Tristan da Cunha",0,2,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Saint Lucia,0,6,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Saint Martin,0,1,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Saint Vincent and the Grenadines,0,6,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,San Marino,0,2,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Senegal,0,23,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,South Sudan,0,1,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Sudan,0,21,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Tajikistan,0,8,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,The Gambia,0,9,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Timor-Leste,0,2,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Trinidad and Tobago,0,11,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,U.S. Virgin Islands,0,6,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Vanuatu,0,5,0.00%,USD,0,0,0,0,0
Performance Max,Enabled,Performance Max,Yemen,0,13,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Andorra,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Angola,0,4,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Anguilla,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Antigua and Barbuda,0,2,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Bermuda,0,2,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Bolivia,0,4,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Bosnia and Herzegovina,0,42,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Botswana,0,2,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,British Virgin Islands,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Burkina Faso,0,11,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Cabo Verde,0,0,0,USD,0,0,0,0,0
IOS English EU,Enabled,App,Cayman Islands,0,2,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Chad,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Chile,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,China,0,34,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Costa Rica,0,6,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Democratic Republic of the Congo,0,13,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,El Salvador,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Equatorial Guinea,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,French Guiana,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Georgia,0,53,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Grenada,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Guadeloupe,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Guatemala,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Guinea,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Guinea-Bissau,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Guyana,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Honduras,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Hong Kong,0,23,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Iceland,0,4,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Isle of Man,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Jersey,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Kyrgyzstan,0,7,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Laos,0,5,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Liberia,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Libya,0,9,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Liechtenstein,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Malawi,0,4,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Mali,0,5,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Mauritania,0,4,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Moldova,0,27,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Montenegro,0,2,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Mozambique,0,7,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Namibia,0,2,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Niger,0,3,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Palestine,0,0,0,USD,0,0,0,0,0
IOS English EU,Enabled,App,Panama,0,4,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Paraguay,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Peru,0,4,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Republic of the Congo,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Saint Kitts and Nevis,0,3,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Saint Vincent and the Grenadines,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Seychelles,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Sierra Leone,0,2,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Sint Maarten,0,2,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Somalia,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Tajikistan,0,2,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Tanzania,0,10,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,The Bahamas,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Trinidad and Tobago,0,10,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Turkmenistan,0,1,0.00%,USD,0,0,0,0,0
IOS English EU,Enabled,App,Venezuela,0,5,0.00%,USD,0,0,0,0,0
iOS Spanish,Enabled,App,Spain,0,1,0.00%,USD,0,0,0,0,0
iOS Spanish,Enabled,App,United States,0,2,0.00%,USD,0,0,0,0,0
iOS Brazil,Enabled,App,Argentina,0,1,0.00%,USD,0,0,0,0,0
iOS Brazil,Enabled,App,France,0,1,0.00%,USD,0,0,0,0,0
iOS Brazil,Enabled,App,Japan,0,1,0.00%,USD,0,0,0,0,0
